.
├── archive
│   ├── audio_files
    │           │   │   │   │   ├── _ysrc.cpython-313.pyc
    │           │   │   │   │   ├── _z.cpython-313.pyc
    │           │   │   │   │   ├── _zhoverformat.cpython-313.pyc
    │           │   │   │   │   └── _zsrc.cpython-313.pyc
    │           │   │   │   ├── _autocolorscale.py
    │           │   │   │   ├── _caps.py
    │           │   │   │   ├── _cauto.py
    │           │   │   │   ├── _cmax.py
    │           │   │   │   ├── _cmid.py
    │           │   │   │   ├── _cmin.py
    │           │   │   │   ├── _coloraxis.py
    │           │   │   │   ├── _colorbar.py
    │           │   │   │   ├── _colorscale.py
    │           │   │   │   ├── _contour.py
    │           │   │   │   ├── _customdata.py
    │           │   │   │   ├── _customdatasrc.py
    │           │   │   │   ├── _flatshading.py
    │           │   │   │   ├── _hoverinfo.py
    │           │   │   │   ├── _hoverinfosrc.py
    │           │   │   │   ├── _hoverlabel.py
    │           │   │   │   ├── _hovertemplate.py
    │           │   │   │   ├── _hovertemplatesrc.py
    │           │   │   │   ├── _hovertext.py
    │           │   │   │   ├── _hovertextsrc.py
    │           │   │   │   ├── _ids.py
    │           │   │   │   ├── _idssrc.py
    │           │   │   │   ├── _isomax.py
    │           │   │   │   ├── _isomin.py
    │           │   │   │   ├── _legend.py
    │           │   │   │   ├── _legendgroup.py
    │           │   │   │   ├── _legendgrouptitle.py
    │           │   │   │   ├── _legendrank.py
    │           │   │   │   ├── _legendwidth.py
    │           │   │   │   ├── _lighting.py
    │           │   │   │   ├── _lightposition.py
    │           │   │   │   ├── _meta.py
    │           │   │   │   ├── _metasrc.py
    │           │   │   │   ├── _name.py
    │           │   │   │   ├── _opacity.py
    │           │   │   │   ├── _reversescale.py
    │           │   │   │   ├── _scene.py
    │           │   │   │   ├── _showlegend.py
    │           │   │   │   ├── _showscale.py
    │           │   │   │   ├── _slices.py
    │           │   │   │   ├── _spaceframe.py
    │           │   │   │   ├── _stream.py
    │           │   │   │   ├── _surface.py
    │           │   │   │   ├── _text.py
    │           │   │   │   ├── _textsrc.py
    │           │   │   │   ├── _uid.py
    │           │   │   │   ├── _uirevision.py
    │           │   │   │   ├── _value.py
    │           │   │   │   ├── _valuehoverformat.py
    │           │   │   │   ├── _valuesrc.py
    │           │   │   │   ├── _visible.py
    │           │   │   │   ├── _x.py
    │           │   │   │   ├── _xhoverformat.py
    │           │   │   │   ├── _xsrc.py
    │           │   │   │   ├── _y.py
    │           │   │   │   ├── _yhoverformat.py
    │           │   │   │   ├── _ysrc.py
    │           │   │   │   ├── _z.py
    │           │   │   │   ├── _zhoverformat.py
    │           │   │   │   ├── _zsrc.py
    │           │   │   │   ├── caps
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   └── _z.cpython-313.pyc
    │           │   │   │   │   ├── _x.py
    │           │   │   │   │   ├── _y.py
    │           │   │   │   │   ├── _z.py
    │           │   │   │   │   ├── x
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _fill.cpython-313.pyc
    │           │   │   │   │   │   │   └── _show.cpython-313.pyc
    │           │   │   │   │   │   ├── _fill.py
    │           │   │   │   │   │   └── _show.py
    │           │   │   │   │   ├── y
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _fill.cpython-313.pyc
    │           │   │   │   │   │   │   └── _show.cpython-313.pyc
    │           │   │   │   │   │   ├── _fill.py
    │           │   │   │   │   │   └── _show.py
    │           │   │   │   │   └── z
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _fill.cpython-313.pyc
    │           │   │   │   │       │   └── _show.cpython-313.pyc
    │           │   │   │   │       ├── _fill.py
    │           │   │   │   │       └── _show.py
    │           │   │   │   ├── colorbar
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _bordercolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _borderwidth.cpython-313.pyc
    │           │   │   │   │   │   ├── _dtick.cpython-313.pyc
    │           │   │   │   │   │   ├── _exponentformat.cpython-313.pyc
    │           │   │   │   │   │   ├── _labelalias.cpython-313.pyc
    │           │   │   │   │   │   ├── _len.cpython-313.pyc
    │           │   │   │   │   │   ├── _lenmode.cpython-313.pyc
    │           │   │   │   │   │   ├── _minexponent.cpython-313.pyc
    │           │   │   │   │   │   ├── _nticks.cpython-313.pyc
    │           │   │   │   │   │   ├── _orientation.cpython-313.pyc
    │           │   │   │   │   │   ├── _outlinecolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _outlinewidth.cpython-313.pyc
    │           │   │   │   │   │   ├── _separatethousands.cpython-313.pyc
    │           │   │   │   │   │   ├── _showexponent.cpython-313.pyc
    │           │   │   │   │   │   ├── _showticklabels.cpython-313.pyc
    │           │   │   │   │   │   ├── _showtickprefix.cpython-313.pyc
    │           │   │   │   │   │   ├── _showticksuffix.cpython-313.pyc
    │           │   │   │   │   │   ├── _thickness.cpython-313.pyc
    │           │   │   │   │   │   ├── _thicknessmode.cpython-313.pyc
    │           │   │   │   │   │   ├── _tick0.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickangle.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickcolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickfont.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickformat.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickformatstopdefaults.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickformatstops.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticklabeloverflow.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticklabelposition.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticklabelstep.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticklen.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickmode.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickprefix.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticks.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticksuffix.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticktext.cpython-313.pyc
    │           │   │   │   │   │   ├── _ticktextsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickvals.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickvalssrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _tickwidth.cpython-313.pyc
    │           │   │   │   │   │   ├── _title.cpython-313.pyc
    │           │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   ├── _xanchor.cpython-313.pyc
    │           │   │   │   │   │   ├── _xpad.cpython-313.pyc
    │           │   │   │   │   │   ├── _xref.cpython-313.pyc
    │           │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   ├── _yanchor.cpython-313.pyc
    │           │   │   │   │   │   ├── _ypad.cpython-313.pyc
    │           │   │   │   │   │   └── _yref.cpython-313.pyc
    │           │   │   │   │   ├── _bgcolor.py
    │           │   │   │   │   ├── _bordercolor.py
    │           │   │   │   │   ├── _borderwidth.py
    │           │   │   │   │   ├── _dtick.py
    │           │   │   │   │   ├── _exponentformat.py
    │           │   │   │   │   ├── _labelalias.py
    │           │   │   │   │   ├── _len.py
    │           │   │   │   │   ├── _lenmode.py
    │           │   │   │   │   ├── _minexponent.py
    │           │   │   │   │   ├── _nticks.py
    │           │   │   │   │   ├── _orientation.py
    │           │   │   │   │   ├── _outlinecolor.py
    │           │   │   │   │   ├── _outlinewidth.py
    │           │   │   │   │   ├── _separatethousands.py
    │           │   │   │   │   ├── _showexponent.py
    │           │   │   │   │   ├── _showticklabels.py
    │           │   │   │   │   ├── _showtickprefix.py
    │           │   │   │   │   ├── _showticksuffix.py
    │           │   │   │   │   ├── _thickness.py
    │           │   │   │   │   ├── _thicknessmode.py
    │           │   │   │   │   ├── _tick0.py
    │           │   │   │   │   ├── _tickangle.py
    │           │   │   │   │   ├── _tickcolor.py
    │           │   │   │   │   ├── _tickfont.py
    │           │   │   │   │   ├── _tickformat.py
    │           │   │   │   │   ├── _tickformatstopdefaults.py
    │           │   │   │   │   ├── _tickformatstops.py
    │           │   │   │   │   ├── _ticklabeloverflow.py
    │           │   │   │   │   ├── _ticklabelposition.py
    │           │   │   │   │   ├── _ticklabelstep.py
    │           │   │   │   │   ├── _ticklen.py
    │           │   │   │   │   ├── _tickmode.py
    │           │   │   │   │   ├── _tickprefix.py
    │           │   │   │   │   ├── _ticks.py
    │           │   │   │   │   ├── _ticksuffix.py
    │           │   │   │   │   ├── _ticktext.py
    │           │   │   │   │   ├── _ticktextsrc.py
    │           │   │   │   │   ├── _tickvals.py
    │           │   │   │   │   ├── _tickvalssrc.py
    │           │   │   │   │   ├── _tickwidth.py
    │           │   │   │   │   ├── _title.py
    │           │   │   │   │   ├── _x.py
    │           │   │   │   │   ├── _xanchor.py
    │           │   │   │   │   ├── _xpad.py
    │           │   │   │   │   ├── _xref.py
    │           │   │   │   │   ├── _y.py
    │           │   │   │   │   ├── _yanchor.py
    │           │   │   │   │   ├── _ypad.py
    │           │   │   │   │   ├── _yref.py
    │           │   │   │   │   ├── tickfont
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │   │   └── _weight.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   ├── _family.py
    │           │   │   │   │   │   ├── _lineposition.py
    │           │   │   │   │   │   ├── _shadow.py
    │           │   │   │   │   │   ├── _size.py
    │           │   │   │   │   │   ├── _style.py
    │           │   │   │   │   │   ├── _textcase.py
    │           │   │   │   │   │   ├── _variant.py
    │           │   │   │   │   │   └── _weight.py
    │           │   │   │   │   ├── tickformatstop
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _dtickrange.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _enabled.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _name.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _templateitemname.cpython-313.pyc
    │           │   │   │   │   │   │   └── _value.cpython-313.pyc
    │           │   │   │   │   │   ├── _dtickrange.py
    │           │   │   │   │   │   ├── _enabled.py
    │           │   │   │   │   │   ├── _name.py
    │           │   │   │   │   │   ├── _templateitemname.py
    │           │   │   │   │   │   └── _value.py
    │           │   │   │   │   └── title
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _font.cpython-313.pyc
    │           │   │   │   │       │   ├── _side.cpython-313.pyc
    │           │   │   │   │       │   └── _text.cpython-313.pyc
    │           │   │   │   │       ├── _font.py
    │           │   │   │   │       ├── _side.py
    │           │   │   │   │       ├── _text.py
    │           │   │   │   │       └── font
    │           │   │   │   │           ├── __init__.py
    │           │   │   │   │           ├── __pycache__
    │           │   │   │   │           │   ├── __init__.cpython-313.pyc
    │           │   │   │   │           │   ├── _color.cpython-313.pyc
    │           │   │   │   │           │   ├── _family.cpython-313.pyc
    │           │   │   │   │           │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │           │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │           │   ├── _size.cpython-313.pyc
    │           │   │   │   │           │   ├── _style.cpython-313.pyc
    │           │   │   │   │           │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │           │   ├── _variant.cpython-313.pyc
    │           │   │   │   │           │   └── _weight.cpython-313.pyc
    │           │   │   │   │           ├── _color.py
    │           │   │   │   │           ├── _family.py
    │           │   │   │   │           ├── _lineposition.py
    │           │   │   │   │           ├── _shadow.py
    │           │   │   │   │           ├── _size.py
    │           │   │   │   │           ├── _style.py
    │           │   │   │   │           ├── _textcase.py
    │           │   │   │   │           ├── _variant.py
    │           │   │   │   │           └── _weight.py
    │           │   │   │   ├── contour
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   ├── _show.cpython-313.pyc
    │           │   │   │   │   │   └── _width.cpython-313.pyc
    │           │   │   │   │   ├── _color.py
    │           │   │   │   │   ├── _show.py
    │           │   │   │   │   └── _width.py
    │           │   │   │   ├── hoverlabel
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _align.cpython-313.pyc
    │           │   │   │   │   │   ├── _alignsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _bordercolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _bordercolorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _font.cpython-313.pyc
    │           │   │   │   │   │   ├── _namelength.cpython-313.pyc
    │           │   │   │   │   │   └── _namelengthsrc.cpython-313.pyc
    │           │   │   │   │   ├── _align.py
    │           │   │   │   │   ├── _alignsrc.py
    │           │   │   │   │   ├── _bgcolor.py
    │           │   │   │   │   ├── _bgcolorsrc.py
    │           │   │   │   │   ├── _bordercolor.py
    │           │   │   │   │   ├── _bordercolorsrc.py
    │           │   │   │   │   ├── _font.py
    │           │   │   │   │   ├── _namelength.py
    │           │   │   │   │   ├── _namelengthsrc.py
    │           │   │   │   │   └── font
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _color.cpython-313.pyc
    │           │   │   │   │       │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _family.cpython-313.pyc
    │           │   │   │   │       │   ├── _familysrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │       │   ├── _linepositionsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │       │   ├── _shadowsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _size.cpython-313.pyc
    │           │   │   │   │       │   ├── _sizesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _style.cpython-313.pyc
    │           │   │   │   │       │   ├── _stylesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │       │   ├── _textcasesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _variant.cpython-313.pyc
    │           │   │   │   │       │   ├── _variantsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _weight.cpython-313.pyc
    │           │   │   │   │       │   └── _weightsrc.cpython-313.pyc
    │           │   │   │   │       ├── _color.py
    │           │   │   │   │       ├── _colorsrc.py
    │           │   │   │   │       ├── _family.py
    │           │   │   │   │       ├── _familysrc.py
    │           │   │   │   │       ├── _lineposition.py
    │           │   │   │   │       ├── _linepositionsrc.py
    │           │   │   │   │       ├── _shadow.py
    │           │   │   │   │       ├── _shadowsrc.py
    │           │   │   │   │       ├── _size.py
    │           │   │   │   │       ├── _sizesrc.py
    │           │   │   │   │       ├── _style.py
    │           │   │   │   │       ├── _stylesrc.py
    │           │   │   │   │       ├── _textcase.py
    │           │   │   │   │       ├── _textcasesrc.py
    │           │   │   │   │       ├── _variant.py
    │           │   │   │   │       ├── _variantsrc.py
    │           │   │   │   │       ├── _weight.py
    │           │   │   │   │       └── _weightsrc.py
    │           │   │   │   ├── legendgrouptitle
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _font.cpython-313.pyc
    │           │   │   │   │   │   └── _text.cpython-313.pyc
    │           │   │   │   │   ├── _font.py
    │           │   │   │   │   ├── _text.py
    │           │   │   │   │   └── font
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _color.cpython-313.pyc
    │           │   │   │   │       │   ├── _family.cpython-313.pyc
    │           │   │   │   │       │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │       │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │       │   ├── _size.cpython-313.pyc
    │           │   │   │   │       │   ├── _style.cpython-313.pyc
    │           │   │   │   │       │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │       │   ├── _variant.cpython-313.pyc
    │           │   │   │   │       │   └── _weight.cpython-313.pyc
    │           │   │   │   │       ├── _color.py
    │           │   │   │   │       ├── _family.py
    │           │   │   │   │       ├── _lineposition.py
    │           │   │   │   │       ├── _shadow.py
    │           │   │   │   │       ├── _size.py
    │           │   │   │   │       ├── _style.py
    │           │   │   │   │       ├── _textcase.py
    │           │   │   │   │       ├── _variant.py
    │           │   │   │   │       └── _weight.py
    │           │   │   │   ├── lighting
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _ambient.cpython-313.pyc
    │           │   │   │   │   │   ├── _diffuse.cpython-313.pyc
    │           │   │   │   │   │   ├── _facenormalsepsilon.cpython-313.pyc
    │           │   │   │   │   │   ├── _fresnel.cpython-313.pyc
    │           │   │   │   │   │   ├── _roughness.cpython-313.pyc
    │           │   │   │   │   │   ├── _specular.cpython-313.pyc
    │           │   │   │   │   │   └── _vertexnormalsepsilon.cpython-313.pyc
    │           │   │   │   │   ├── _ambient.py
    │           │   │   │   │   ├── _diffuse.py
    │           │   │   │   │   ├── _facenormalsepsilon.py
    │           │   │   │   │   ├── _fresnel.py
    │           │   │   │   │   ├── _roughness.py
    │           │   │   │   │   ├── _specular.py
    │           │   │   │   │   └── _vertexnormalsepsilon.py
    │           │   │   │   ├── lightposition
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   └── _z.cpython-313.pyc
    │           │   │   │   │   ├── _x.py
    │           │   │   │   │   ├── _y.py
    │           │   │   │   │   └── _z.py
    │           │   │   │   ├── slices
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   └── _z.cpython-313.pyc
    │           │   │   │   │   ├── _x.py
    │           │   │   │   │   ├── _y.py
    │           │   │   │   │   ├── _z.py
    │           │   │   │   │   ├── x
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _fill.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _locations.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _locationssrc.cpython-313.pyc
    │           │   │   │   │   │   │   └── _show.cpython-313.pyc
    │           │   │   │   │   │   ├── _fill.py
    │           │   │   │   │   │   ├── _locations.py
    │           │   │   │   │   │   ├── _locationssrc.py
    │           │   │   │   │   │   └── _show.py
    │           │   │   │   │   ├── y
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _fill.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _locations.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _locationssrc.cpython-313.pyc
    │           │   │   │   │   │   │   └── _show.cpython-313.pyc
    │           │   │   │   │   │   ├── _fill.py
    │           │   │   │   │   │   ├── _locations.py
    │           │   │   │   │   │   ├── _locationssrc.py
    │           │   │   │   │   │   └── _show.py
    │           │   │   │   │   └── z
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _fill.cpython-313.pyc
    │           │   │   │   │       │   ├── _locations.cpython-313.pyc
    │           │   │   │   │       │   ├── _locationssrc.cpython-313.pyc
    │           │   │   │   │       │   └── _show.cpython-313.pyc
    │           │   │   │   │       ├── _fill.py
    │           │   │   │   │       ├── _locations.py
    │           │   │   │   │       ├── _locationssrc.py
    │           │   │   │   │       └── _show.py
    │           │   │   │   ├── spaceframe
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _fill.cpython-313.pyc
    │           │   │   │   │   │   └── _show.cpython-313.pyc
    │           │   │   │   │   ├── _fill.py
    │           │   │   │   │   └── _show.py
    │           │   │   │   ├── stream
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _maxpoints.cpython-313.pyc
    │           │   │   │   │   │   └── _token.cpython-313.pyc
    │           │   │   │   │   ├── _maxpoints.py
    │           │   │   │   │   └── _token.py
    │           │   │   │   └── surface
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │       │   ├── _count.cpython-313.pyc
    │           │   │   │       │   ├── _fill.cpython-313.pyc
    │           │   │   │       │   ├── _pattern.cpython-313.pyc
    │           │   │   │       │   └── _show.cpython-313.pyc
    │           │   │   │       ├── _count.py
    │           │   │   │       ├── _fill.py
    │           │   │   │       ├── _pattern.py
    │           │   │   │       └── _show.py
    │           │   │   ├── layout
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _activeselection.cpython-313.pyc
    │           │   │   │   │   ├── _activeshape.cpython-313.pyc
    │           │   │   │   │   ├── _annotationdefaults.cpython-313.pyc
    │           │   │   │   │   ├── _annotations.cpython-313.pyc
    │           │   │   │   │   ├── _autosize.cpython-313.pyc
    │           │   │   │   │   ├── _autotypenumbers.cpython-313.pyc
    │           │   │   │   │   ├── _barcornerradius.cpython-313.pyc
    │           │   │   │   │   ├── _bargap.cpython-313.pyc
    │           │   │   │   │   ├── _bargroupgap.cpython-313.pyc
    │           │   │   │   │   ├── _barmode.cpython-313.pyc
    │           │   │   │   │   ├── _barnorm.cpython-313.pyc
    │           │   │   │   │   ├── _boxgap.cpython-313.pyc
    │           │   │   │   │   ├── _boxgroupgap.cpython-313.pyc
    │           │   │   │   │   ├── _boxmode.cpython-313.pyc
    │           │   │   │   │   ├── _calendar.cpython-313.pyc
    │           │   │   │   │   ├── _clickmode.cpython-313.pyc
    │           │   │   │   │   ├── _coloraxis.cpython-313.pyc
    │           │   │   │   │   ├── _colorscale.cpython-313.pyc
    │           │   │   │   │   ├── _colorway.cpython-313.pyc
    │           │   │   │   │   ├── _computed.cpython-313.pyc
    │           │   │   │   │   ├── _datarevision.cpython-313.pyc
    │           │   │   │   │   ├── _dragmode.cpython-313.pyc
    │           │   │   │   │   ├── _editrevision.cpython-313.pyc
    │           │   │   │   │   ├── _extendfunnelareacolors.cpython-313.pyc
    │           │   │   │   │   ├── _extendiciclecolors.cpython-313.pyc
    │           │   │   │   │   ├── _extendpiecolors.cpython-313.pyc
    │           │   │   │   │   ├── _extendsunburstcolors.cpython-313.pyc
    │           │   │   │   │   ├── _extendtreemapcolors.cpython-313.pyc
    │           │   │   │   │   ├── _font.cpython-313.pyc
    │           │   │   │   │   ├── _funnelareacolorway.cpython-313.pyc
    │           │   │   │   │   ├── _funnelgap.cpython-313.pyc
    │           │   │   │   │   ├── _funnelgroupgap.cpython-313.pyc
    │           │   │   │   │   ├── _funnelmode.cpython-313.pyc
    │           │   │   │   │   ├── _geo.cpython-313.pyc
    │           │   │   │   │   ├── _grid.cpython-313.pyc
    │           │   │   │   │   ├── _height.cpython-313.pyc
    │           │   │   │   │   ├── _hiddenlabels.cpython-313.pyc
    │           │   │   │   │   ├── _hiddenlabelssrc.cpython-313.pyc
    │           │   │   │   │   ├── _hidesources.cpython-313.pyc
    │           │   │   │   │   ├── _hoverdistance.cpython-313.pyc
    │           │   │   │   │   ├── _hoverlabel.cpython-313.pyc
    │           │   │   │   │   ├── _hovermode.cpython-313.pyc
    │           │   │   │   │   ├── _hoversubplots.cpython-313.pyc
    │           │   │   │   │   ├── _iciclecolorway.cpython-313.pyc
    │           │   │   │   │   ├── _imagedefaults.cpython-313.pyc
    │           │   │   │   │   ├── _images.cpython-313.pyc
    │           │   │   │   │   ├── _legend.cpython-313.pyc
    │           │   │   │   │   ├── _map.cpython-313.pyc
    │           │   │   │   │   ├── _mapbox.cpython-313.pyc
    │           │   │   │   │   ├── _margin.cpython-313.pyc
    │           │   │   │   │   ├── _meta.cpython-313.pyc
    │           │   │   │   │   ├── _metasrc.cpython-313.pyc
    │           │   │   │   │   ├── _minreducedheight.cpython-313.pyc
    │           │   │   │   │   ├── _minreducedwidth.cpython-313.pyc
    │           │   │   │   │   ├── _modebar.cpython-313.pyc
    │           │   │   │   │   ├── _newselection.cpython-313.pyc
    │           │   │   │   │   ├── _newshape.cpython-313.pyc
    │           │   │   │   │   ├── _paper_bgcolor.cpython-313.pyc
    │           │   │   │   │   ├── _piecolorway.cpython-313.pyc
    │           │   │   │   │   ├── _plot_bgcolor.cpython-313.pyc
